time (days)

        27.84204266, 27.89605702, 27.94801763, 27.99807046, 28.04635416,
        28.09299971, 28.13813031, 28.18186127, 28.22430023, 28.26554722,
        28.30569502, 28.3448294 , 28.38302948, 28.42036815, 28.45691237,
        28.49272363, 28.52785826, 28.56236787, 28.59629967, 28.62969681,
        28.66259872, 28.69504142, 28.72705779, 28.75867785, 28.78992899,
        28.82083623, 28.85142239, 28.88170832, 28.91171306, 28.94145401,
        28.97094706, 29.00020674, 29.02924638, 29.05807812, 29.08671314]),
 'f336w': array([16.96117454, 16.74333384, 16.76907479, 16.86746338, 16.99720472,
        17.14254365, 17.29607261, 17.45385959, 17.61364855, 17.77407597,
        17.93428868, 18.09374136, 18.25208208, 18.40908435, 18.56460501,
        18.71855741, 18.87089367, 19.02159287, 19.17065283, 19.31808454,
        19.46390805, 19.60814971, 19.75084005, 19.89201236, 20.03170154,
        20.16994337, 20.3067739 , 20.44222904, 20.57634428, 20.70915446,
        20.84069362, 20.9709949 , 21.10009048, 21.22801154, 21.35478824,
        21.48044973, 21.60502412, 21.72853856, 21.85101919, 21.97249123,
        22.09297897, 22.21250581, 22.33109431, 22.44876617, 22.56554233,
        22.68144295, 22.79648746, 22.9106946 , 23.02408243, 23.13666835,
        23.24846917, 23.35950107, 23.46977971, 23.57932015, 23.68813696,
        23.79624421, 23.90365546, 24.01038385, 24.11644204, 24.22184227,
        24.32659637, 24.43071579, 24.53421159, 24.63709444, 24.7393747 ,
        24.84106236, 24.94216709, 25.04269823, 25.14266485, 25.24207567,
        25.34093918, 25.43926355, 25.5370567 , 25.63432629, 25.73107972,
        25.82732415, 25.92306649, 26.01831344, 26.11307146, 26.20734679,
        26.30114546, 26.39447328, 26.48733588, 26.57973867, 26.67168687,
        26.76318551, 26.85423944, 26.94485332, 27.03503163, 27.12477867,
        27.21409859, 27.30299533, 27.39147271, 27.47953434, 27.5671837 ,
        27.6544241 , 27.74125869, 27.82769046, 27.91372226, 27.99935677])}
